----- INITIALIZING RNG WITH SEED: 5
----- DATASET [CHESS_KING_ROOK_VERSUS_KING_PAWN] LOADED IN 0.094968(s)
----- NUMBER OF SAMPLES: 3196
----- NUMBER OF ATTRIBUTES: 36
----- NUMBER OF CLASSES: 2
----- SEED: 5; SIZERCL: 5
----- MAXDEPTH: 4
----- MAXTIME: 300(s)
----- STARTING DECISION TREE OPTIMIZATION
Multi-start #0: Initial solution: 328; Best LS <185>; Best so far: <185>;
Multi-start #1: Initial solution: 189; Best LS <185>; Best so far: <185>;
Multi-start #2: Initial solution: 378; Best LS <185>; Best so far: <185>;
Multi-start #3: Initial solution: 581; Best LS <185>; Best so far: <185>;
Multi-start #4: Initial solution: 314; Best LS <185>; Best so far: <185>;
Multi-start #5: Initial solution: 564; Best LS <185>; Best so far: <185>;
Multi-start #6: Initial solution: 189; Best LS <185>; Best so far: <185>;
Multi-start #7: Initial solution: 494; Best LS <185>; Best so far: <185>;
Multi-start #8: Initial solution: 727; Best LS <185>; Best so far: <185>;
Multi-start #9: Initial solution: 359; Best LS <185>; Best so far: <185>;
Multi-start #10: Initial solution: 241; Best LS <185>; Best so far: <185>;
Multi-start #11: Initial solution: 564; Best LS <185>; Best so far: <185>;
Multi-start #12: Initial solution: 845; Best LS <185>; Best so far: <185>;
Multi-start #13: Initial solution: 564; Best LS <185>; Best so far: <185>;
Multi-start #14: Initial solution: 697; Best LS <185>; Best so far: <185>;
Multi-start #15: Initial solution: 390; Best LS <185>; Best so far: <185>;
Multi-start #16: Initial solution: 578; Best LS <185>; Best so far: <185>;
Multi-start #17: Initial solution: 189; Best LS <185>; Best so far: <185>;
Multi-start #18: Initial solution: 189; Best LS <185>; Best so far: <185>;
Multi-start #19: Initial solution: 189; Best LS <185>; Best so far: <185>;
Multi-start #20: Initial solution: 189; Best LS <185>; Best so far: <185>;
Multi-start #21: Initial solution: 189; Best LS <185>; Best so far: <185>;
Multi-start #22: Initial solution: 370; Best LS <185>; Best so far: <185>;
Multi-start #23: Initial solution: 204; Best LS <185>; Best so far: <185>;
Multi-start #24: Initial solution: 204; Best LS <185>; Best so far: <185>;
Multi-start #25: Initial solution: 306; Best LS <185>; Best so far: <185>;
Multi-start #26: Initial solution: 578; Best LS <185>; Best so far: <185>;
Multi-start #27: Initial solution: 578; Best LS <185>; Best so far: <185>;
Multi-start #28: Initial solution: 360; Best LS <185>; Best so far: <185>;
Multi-start #29: Initial solution: 578; Best LS <185>; Best so far: <185>;
Multi-start #30: Initial solution: 667; Best LS <185>; Best so far: <185>;
Multi-start #31: Initial solution: 564; Best LS <185>; Best so far: <185>;
Multi-start #32: Initial solution: 189; Best LS <185>; Best so far: <185>;
Multi-start #33: Initial solution: 757; Best LS <185>; Best so far: <185>;
Multi-start #34: Initial solution: 564; Best LS <185>; Best so far: <185>;
Multi-start #35: Initial solution: 410; Best LS <185>; Best so far: <185>;
Multi-start #36: Initial solution: 301; Best LS <185>; Best so far: <185>;
Multi-start #37: Initial solution: 564; Best LS <185>; Best so far: <185>;
Multi-start #38: Initial solution: 209; Best LS <185>; Best so far: <185>;
Multi-start #39: Initial solution: 564; Best LS <185>; Best so far: <185>;
Multi-start #40: Initial solution: 564; Best LS <185>; Best so far: <185>;
Multi-start #41: Initial solution: 189; Best LS <185>; Best so far: <185>;
Multi-start #42: Initial solution: 554; Best LS <185>; Best so far: <185>;
Multi-start #43: Initial solution: 189; Best LS <185>; Best so far: <185>;
Multi-start #44: Initial solution: 301; Best LS <185>; Best so far: <185>;
Multi-start #45: Initial solution: 298; Best LS <185>; Best so far: <185>;
Multi-start #46: Initial solution: 189; Best LS <185>; Best so far: <185>;
Multi-start #47: Initial solution: 189; Best LS <185>; Best so far: <185>;
Multi-start #48: Initial solution: 189; Best LS <185>; Best so far: <185>;
Multi-start #49: Initial solution: 301; Best LS <185>; Best so far: <185>;
Multi-start #50: Initial solution: 301; Best LS <185>; Best so far: <185>;
Multi-start #51: Initial solution: 301; Best LS <185>; Best so far: <185>;
Multi-start #52: Initial solution: 566; Best LS <185>; Best so far: <185>;
Multi-start #53: Initial solution: 370; Best LS <185>; Best so far: <185>;
Multi-start #54: Initial solution: 399; Best LS <185>; Best so far: <185>;
Multi-start #55: Initial solution: 360; Best LS <185>; Best so far: <185>;
Multi-start #56: Initial solution: 189; Best LS <185>; Best so far: <185>;
Multi-start #57: Initial solution: 566; Best LS <185>; Best so far: <185>;
