----- INITIALIZING RNG WITH SEED: 3
----- DATASET [CHESS_KING_ROOK_VERSUS_KING_PAWN] LOADED IN 0.102588(s)
----- NUMBER OF SAMPLES: 3196
----- NUMBER OF ATTRIBUTES: 36
----- NUMBER OF CLASSES: 2
----- SEED: 3; SIZERCL: 10
----- MAXDEPTH: 4
----- MAXTIME: 300(s)
----- STARTING DECISION TREE OPTIMIZATION
Multi-start #0: Initial solution: 578; Best LS <189>; Best so far: <189>;
Multi-start #1: Initial solution: 662; Best LS <189>; Best so far: <189>;
Multi-start #2: Initial solution: 964; Best LS <189>; Best so far: <189>;
Multi-start #3: Initial solution: 539; Best LS <189>; Best so far: <189>;
Multi-start #4: Initial solution: 604; Best LS <189>; Best so far: <189>;
Multi-start #5: Initial solution: 724; Best LS <189>; Best so far: <189>;
Multi-start #6: Initial solution: 566; Best LS <189>; Best so far: <189>;
Multi-start #7: Initial solution: 613; Best LS <189>; Best so far: <189>;
Multi-start #8: Initial solution: 301; Best LS <189>; Best so far: <189>;
Multi-start #9: Initial solution: 609; Best LS <189>; Best so far: <189>;
Multi-start #10: Initial solution: 651; Best LS <189>; Best so far: <189>;
Multi-start #11: Initial solution: 583; Best LS <189>; Best so far: <189>;
Multi-start #12: Initial solution: 1006; Best LS <189>; Best so far: <189>;
Multi-start #13: Initial solution: 638; Best LS <189>; Best so far: <189>;
Multi-start #14: Initial solution: 667; Best LS <189>; Best so far: <189>;
Multi-start #15: Initial solution: 984; Best LS <189>; Best so far: <189>;
Multi-start #16: Initial solution: 639; Best LS <189>; Best so far: <189>;
Multi-start #17: Initial solution: 490; Best LS <189>; Best so far: <189>;
Multi-start #18: Initial solution: 822; Best LS <189>; Best so far: <189>;
Multi-start #19: Initial solution: 1076; Best LS <189>; Best so far: <189>;
Multi-start #20: Initial solution: 362; Best LS <189>; Best so far: <189>;
Multi-start #21: Initial solution: 576; Best LS <189>; Best so far: <189>;
Multi-start #22: Initial solution: 798; Best LS <189>; Best so far: <189>;
Multi-start #23: Initial solution: 599; Best LS <189>; Best so far: <189>;
Multi-start #24: Initial solution: 559; Best LS <189>; Best so far: <189>;
Multi-start #25: Initial solution: 613; Best LS <189>; Best so far: <189>;
Multi-start #26: Initial solution: 579; Best LS <189>; Best so far: <189>;
Multi-start #27: Initial solution: 754; Best LS <189>; Best so far: <189>;
Multi-start #28: Initial solution: 396; Best LS <189>; Best so far: <189>;
Multi-start #29: Initial solution: 494; Best LS <189>; Best so far: <189>;
Multi-start #30: Initial solution: 638; Best LS <189>; Best so far: <189>;
Multi-start #31: Initial solution: 807; Best LS <189>; Best so far: <189>;
Multi-start #32: Initial solution: 786; Best LS <189>; Best so far: <189>;
Multi-start #33: Initial solution: 843; Best LS <189>; Best so far: <189>;
Multi-start #34: Initial solution: 487; Best LS <189>; Best so far: <189>;
Multi-start #35: Initial solution: 604; Best LS <189>; Best so far: <189>;
Multi-start #36: Initial solution: 306; Best LS <189>; Best so far: <189>;
Multi-start #37: Initial solution: 287; Best LS <189>; Best so far: <189>;
Multi-start #38: Initial solution: 189; Best LS <189>; Best so far: <189>;
Multi-start #39: Initial solution: 591; Best LS <189>; Best so far: <189>;
Multi-start #40: Initial solution: 514; Best LS <189>; Best so far: <189>;
Multi-start #41: Initial solution: 696; Best LS <189>; Best so far: <189>;
Multi-start #42: Initial solution: 573; Best LS <189>; Best so far: <189>;
Multi-start #43: Initial solution: 189; Best LS <189>; Best so far: <189>;
Multi-start #44: Initial solution: 667; Best LS <189>; Best so far: <189>;
Multi-start #45: Initial solution: 817; Best LS <189>; Best so far: <189>;
Multi-start #46: Initial solution: 714; Best LS <189>; Best so far: <189>;
Multi-start #47: Initial solution: 509; Best LS <189>; Best so far: <189>;
